<<<<<<< HEAD
2018-05-31 01:01:44,549 [http-bio-8085-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: Unable to resolve view
	at org.codehaus.groovy.grails.web.sitemesh.GroovyPageLayoutFinder.getNamedDecorator(GroovyPageLayoutFinder.java:189)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4992)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5490)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1575)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1565)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2018-05-31 00:54:52,315 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at Unit$__clinit__closure1.doCall(Unit.groovy:7)
	... 4 more
2018-05-31 00:54:52,324 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at Unit$__clinit__closure1.doCall(Unit.groovy:7)
	... 4 more
2018-05-31 00:54:52,332 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at Unit$__clinit__closure1.doCall(Unit.groovy:7)
	... 4 more
2018-05-31 00:54:52,338 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at Unit$__clinit__closure1.doCall(Unit.groovy:7)
	... 4 more
2018-05-31 00:54:52,343 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at Unit$__clinit__closure1.doCall(Unit.groovy:7)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2018-05-31 00:54:52,345 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at Unit$__clinit__closure1.doCall(Unit.groovy:7)
	... 4 more
2018-05-31 00:54:52,354 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at Unit$__clinit__closure1.doCall(Unit.groovy:7)
	... 4 more
2018-05-31 00:54:52,356 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at Unit$__clinit__closure1.doCall(Unit.groovy:7)
	... 4 more
2018-05-31 00:54:52,358 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at Unit$__clinit__closure1.doCall(Unit.groovy:7)
	... 4 more
2018-05-31 00:54:52,359 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at Unit$__clinit__closure1.doCall(Unit.groovy:7)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2018-05-31 00:54:52,360 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: Unit.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at Unit$__clinit__closure1.doCall(Unit.groovy:7)
	... 4 more
>>>>>>> b5e32321516a784882e1ca6e89de5df3f026bdb8
